WARNING:  "wal_level" is insufficient to publish logical changes
HINT:  Set "wal_level" to "logical" before creating subscriptions.
NOTICE:  relation "v_abonnements_alertes" does not exist, skipping
NOTICE:  policy "Factures read" for relation "storage.objects" does not exist, skipping
NOTICE:  policy "Public read photos-colis" for relation "storage.objects" does not exist, skipping
NOTICE:  column "abonnement" of relation "clients" already exists, skipping
NOTICE:  column "abonnement_debut" of relation "clients" already exists, skipping
NOTICE:  column "abonnement_fin" of relation "clients" already exists, skipping
NOTICE:  column "tags_preparation" of relation "colis" already exists, skipping
NOTICE:  column "archive" of relation "colis" already exists, skipping
NOTICE:  column "lu" of relation "messages" already exists, skipping
NOTICE:  relation "staff_users" already exists, skipping
NOTICE:  relation "staff_permissions" already exists, skipping
NOTICE:  column "perm_colis_mesurer" of relation "staff_permissions" already exists, skipping
NOTICE:  relation "audit_actions" already exists, skipping
NOTICE:  relation "colis_locks" already exists, skipping
NOTICE:  policy "Factures upload" for relation "storage.objects" does not exist, skipping
NOTICE:  policy "Factures update" for relation "storage.objects" does not exist, skipping
NOTICE:  policy "Auth upload photos-colis" for relation "storage.objects" does not exist, skipping
NOTICE:  PASS: supabase_admin normalizes historical NULL archives and backfills read but unresolved conversations without a JWT
NOTICE:  PASS: authenticated cannot impersonate the trusted database owner
NOTICE:  PASS: Signup ignores mutable role metadata
NOTICE:  PASS rejected: Client cannot self-promote [Profil: modification administrative requise]
NOTICE:  PASS: Client only sees own dossiers
NOTICE:  PASS rejected: Client cannot change loyalty balance [Seules les coordonnées peuvent être modifiées]
NOTICE:  PASS: Client raw parcel table is inaccessible
NOTICE:  PASS: Client raw customer table is inaccessible
NOTICE:  PASS: Client view never exposes internal notes
NOTICE:  PASS: Client can update allowed contact fields
NOTICE:  PASS rejected: Client cannot approve another client dossier [Accès refusé]
NOTICE:  PASS: Private invitation is random and opaque
NOTICE:  PASS rejected: Browser cannot consume privileged Telegram invitation [permission denied for function consume_telegram_invitation]
NOTICE:  PASS: Wait decision is durable
NOTICE:  PASS: First staff owns edit lock
NOTICE:  PASS: Second staff cannot steal edit lock
NOTICE:  PASS rejected: Staff cannot insert an already-paid dossier [Un nouveau dossier doit commencer à la réception, sans devis ni paiement]
NOTICE:  PASS rejected: Preparateur cannot forge a payment ledger entry [new row violates row-level security policy for table "paiements"]
NOTICE:  PASS rejected: Preparateur cannot bypass quote permission [Permission devis requise]
NOTICE:  PASS: New receipt resumes request without granting consent
NOTICE:  PASS: Outbound idempotency avoids duplicate requests
NOTICE:  PASS rejected: Telegram chat cannot decide another client dossier [Ce dossier ne correspond pas à votre compte]
NOTICE:  PASS rejected: Old Telegram button cannot authorize new cartons [Les cartons du dossier ont changé. Demandez une nouvelle demande à notre équipe.]
NOTICE:  PASS: Invitation links only its intended client
NOTICE:  PASS rejected: Invitation cannot be used twice [Invitation expirée ou déjà utilisée]
NOTICE:  PASS rejected: Unknown action never means refusal [Décision invalide]
NOTICE:  PASS: Consent assigns an eligible departure for the correct destination
NOTICE:  PASS: Consent does not change other client dossiers
NOTICE:  PASS rejected: Negative/falsified quote components rejected [Composante de devis invalide : devisTransport]
NOTICE:  PASS: Quote persists an immutable dated version
NOTICE:  PASS: PDF snapshot total is normalized to server amount
NOTICE:  PASS rejected: Even direction cannot bypass save_quote with direct patch [Utilisez save_quote pour calculer un devis et le service de paiement pour créer son lien]
NOTICE:  PASS rejected: Stale editor cannot replace new quote [Dossier modifié par un collègue. Rechargez le devis.]
